,cust_id,gender
0,3500,0.42523164504127436
1,3501,0.19898625064090006
2,3502,0.23894170248298907
3,3503,0.49061057584066725
4,3504,0.4976432484298973
5,3505,0.489186465635454
6,3506,0.15061079320995552
7,3507,0.49829685867998463
8,3508,0.4928670736567672
9,3509,0.36280691966482037
10,3510,0.35207468378886575
11,3511,0.4917876272701726
12,3512,0.49746586127120096
13,3513,0.45495677611141944
14,3514,0.49754446887298426
15,3515,0.45298507254297077
16,3516,0.17592774343347647
17,3517,0.43060337998571385
18,3518,0.43682444286385913
19,3519,0.47543464393826695
20,3520,0.48172979018961826
21,3521,0.4293062954301795
22,3522,0.4975183328123829
23,3523,0.07840020525935179
24,3524,0.4656818603773587
25,3525,0.49148508376125477
26,3526,0.47291194626160105
27,3527,0.4737097682397135
28,3528,0.4964301763304013
29,3529,0.49289753105577766
30,3530,0.26499254978995385
31,3531,0.4929347541325086
32,3532,0.37181540227289633
33,3533,0.47729393207191495
34,3534,0.499144568306128
35,3535,0.48898768788239677
36,3536,0.48458010541307156
37,3537,0.40379991355085626
38,3538,0.49340684675544777
39,3539,0.49890093913588635
40,3540,0.1601295309883856
41,3541,0.2481937035152522
42,3542,0.4696092119721358
43,3543,0.2700415780228472
44,3544,0.4829882787664518
45,3545,0.422439478339599
46,3546,0.39533483510747974
47,3547,0.10860715579641407
48,3548,0.49616207887886404
49,3549,0.463639643176026
50,3550,0.49393658294504306
51,3551,0.4969581577415292
52,3552,0.4467132950673965
53,3553,0.4899998960464372
54,3554,0.4327289211332784
55,3555,0.2511845885663486
56,3556,0.4998822499216939
57,3557,0.47653888081029483
58,3558,0.15220720872061824
59,3559,0.2500838709916971
60,3560,0.49907633113349076
61,3561,0.45699635574622444
62,3562,0.37586555915629905
63,3563,0.37250082966003506
64,3564,0.4874934974377163
65,3565,0.4857577311925988
66,3566,0.09817551176343206
67,3567,0.49861330923113895
68,3568,0.39174974502928817
69,3569,0.4777562024609005
70,3570,0.46931689349616906
71,3571,0.48946852908165145
72,3572,0.497338856522913
73,3573,0.4757727886677499
74,3574,0.48728517058093535
75,3575,0.4965511801856095
76,3576,0.49806868255358183
77,3577,0.20762088880959742
78,3578,0.3251527625860326
79,3579,0.24017327952987846
80,3580,0.4875483059823068
81,3581,0.4996477889757401
82,3582,0.49897811267843123
83,3583,0.4760392576848647
84,3584,0.48914107310825894
85,3585,0.4284825874835782
86,3586,0.04126145782646257
87,3587,0.3018850558086707
88,3588,0.36395965889974846
89,3589,0.48516335354415513
90,3590,0.43964382176291217
91,3591,0.27981462298005594
92,3592,0.496185732325968
93,3593,0.45841720821710363
94,3594,0.39317916057064073
95,3595,0.45388651547128867
96,3596,0.4714021080380393
97,3597,0.10888566371510247
98,3598,0.4717502057128469
99,3599,0.4988549571024031
100,3600,0.4913393156208029
101,3601,0.29684276341353005
102,3602,0.4543726672437481
103,3603,0.31549255789825403
104,3604,0.48557459028466743
105,3605,0.4886600517167927
106,3606,0.4608428949164554
107,3607,0.4465381608458239
108,3608,0.4091074342588127
109,3609,0.43498594358517595
110,3610,0.4862132818848122
111,3611,0.4975367563644786
112,3612,0.4968705065881137
113,3613,0.438326187489938
114,3614,0.4969657526413994
115,3615,0.29665252873184805
116,3616,0.49526755777649345
117,3617,0.4999717387956119
118,3618,0.4953374304773172
119,3619,0.236477990354151
120,3620,0.017996871130768338
121,3621,0.48601000656715676
122,3622,0.44689996168223667
123,3623,0.4965930571276803
124,3624,0.4181359986066441
125,3625,0.49738025132474933
126,3626,0.45048929638055696
127,3627,0.33592722396908603
128,3628,0.4733711359092225
129,3629,0.48139731326327334
130,3630,0.4192517713006601
131,3631,0.48565359173208683
132,3632,0.4086220528937207
133,3633,0.3822934819199809
134,3634,0.36515288938386675
135,3635,0.38481087476291415
136,3636,0.4550906382496549
137,3637,0.4306647265611761
138,3638,0.22440443445583488
139,3639,0.4922199699594054
140,3640,0.4970752398469009
141,3641,0.26072545491463134
142,3642,0.48104008963517475
143,3643,0.2833739015297288
144,3644,0.42292432319101336
145,3645,0.4298843446744493
146,3646,0.4308153445019464
147,3647,0.4963371395839448
148,3648,0.49926078703702115
149,3649,0.4923512154182392
150,3650,0.4542905401191872
151,3651,0.42129853399386935
152,3652,0.2868633692760157
153,3653,0.4206747360294698
154,3654,0.4911270892800137
155,3655,0.44409749056135805
156,3656,0.48879838203543413
157,3657,0.40364394564402234
158,3658,0.248033947760121
159,3659,0.2829121132699971
160,3660,0.42924482185396357
161,3661,0.48480616442313257
162,3662,0.17680329414751447
163,3663,0.49827207391069617
164,3664,0.4946395548369367
165,3665,0.464577194596552
166,3666,0.4999918686513977
167,3667,0.3891267442976221
168,3668,0.2825493607631355
169,3669,0.4965175239143496
170,3670,0.276812325091054
171,3671,0.49986999846286506
172,3672,0.43641460409964333
173,3673,0.4787505639739675
174,3674,0.4976631361361632
175,3675,0.47712398323304217
176,3676,0.47434945132381445
177,3677,0.4820909305273272
178,3678,0.3691555796686692
179,3679,0.4887990649962064
180,3680,0.26370663287513224
181,3681,0.4994234137240724
182,3682,0.4991505924851152
183,3683,0.2906735414590962
184,3684,0.47665870790484477
185,3685,0.3964954102621366
186,3686,0.47641886199769223
187,3687,0.33970913732044955
188,3688,0.38800335744861825
189,3689,0.4995095636693436
190,3690,0.44214816220793957
191,3691,0.20615464756724547
192,3692,0.10216465290917501
193,3693,0.34995944452213257
194,3694,0.13200237908655627
195,3695,0.4984442507656451
196,3696,0.48307042287904506
197,3697,0.4602357489757321
198,3698,0.43926565928986755
199,3699,0.47597863733698853
200,3700,0.39361238872557847
201,3701,0.2733412135938217
202,3702,0.3957233466325345
203,3703,0.49888308175034546
204,3704,0.4880640996048943
205,3705,0.48950691881620795
206,3706,0.4273650075209307
207,3707,0.36906903719001405
208,3708,0.17985170592841138
209,3709,0.43628335076918495
210,3710,0.48044577567251345
211,3711,0.4085433094952436
212,3712,0.49514152338497314
213,3713,0.10939870607561658
214,3714,0.4666697690299008
215,3715,0.21567768887562486
216,3716,0.4730377231240368
217,3717,0.455656093482187
218,3718,0.20508107440640222
219,3719,0.45251054360057197
220,3720,0.4773299672595638
221,3721,0.4995174415760496
222,3722,0.35287625242861453
223,3723,0.4484166866364832
224,3724,0.47275004961344214
225,3725,0.4770025022161792
226,3726,0.49937314727885584
227,3727,0.4886982871908934
228,3728,0.49729120534915455
229,3729,0.4993364366851296
230,3730,0.4872207658055085
231,3731,0.4890466086204756
232,3732,0.47908364136728504
233,3733,0.46717968313611963
234,3734,0.35993658526370564
235,3735,0.2157194615988575
236,3736,0.48478818477615504
237,3737,0.4831751314880687
238,3738,0.43724500642103986
239,3739,0.49956920333577465
240,3740,0.4932103126096606
241,3741,0.4949865648729119
242,3742,0.48811897360814394
243,3743,0.444127595462036
244,3744,0.33807549763904243
245,3745,0.454213517573256
246,3746,0.44783020977693605
247,3747,0.4721657804717567
248,3748,0.2606374090915716
249,3749,0.49387774175528415
250,3750,0.4782388387626492
251,3751,0.49755259475544494
252,3752,0.3428164911689343
253,3753,0.49997818453089693
254,3754,0.48204473552850025
255,3755,0.49969638534102123
256,3756,0.4943940397278074
